Team,Min,Pts,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,WinsLosses
DET,240,129,48,88,54.5,16,37,43.2,17,20,85,16,37,53,32,8,8,20,20,W
DET,240,101,35,83,42.2,17,42,40.5,14,20,70,7,31,38,21,6,4,14,27,L
DET,240,93,33,86,38.4,9,33,27.3,18,23,78.3,15,37,52,21,5,5,11,24,W
DET,240,105,42,89,47.2,12,37,32.4,9,12,75,10,29,39,29,8,3,12,14,L
DET,240,101,35,85,41.2,12,38,31.6,19,25,76,13,33,46,22,6,0,13,26,L
DET,240,98,36,89,40.4,13,39,33.3,13,19,68.4,9,40,49,24,5,3,9,15,W
DET,240,87,31,77,40.3,11,34,32.4,14,18,77.8,2,38,40,22,5,3,18,21,L
DET,240,101,36,82,43.9,10,29,34.5,19,25,76,13,33,46,21,6,2,17,23,L
DET,240,98,35,82,42.7,13,33,39.4,15,18,83.3,8,34,42,23,7,2,12,20,W
DET,265,120,44,92,47.8,12,30,40,20,25,80,14,33,47,26,4,4,13,16,W
DET,240,94,35,90,38.9,11,36,30.6,13,16,81.3,5,33,38,16,13,4,11,27,L
DET,240,109,37,85,43.5,16,37,43.2,19,22,86.4,14,34,48,20,12,5,18,26,W
DET,240,102,35,82,42.7,11,38,28.9,21,24,87.5,9,28,37,22,13,3,20,21,L
DET,240,100,39,86,45.3,14,44,31.8,8,14,57.1,7,26,33,23,8,2,11,20,L
DET,240,107,42,85,49.4,9,32,28.1,14,17,82.4,9,28,37,22,5,2,13,22,L
DET,240,105,39,82,47.6,11,25,44,16,20,80,5,39,44,18,7,2,18,23,L
DET,240,101,36,83,43.4,16,40,40,13,22,59.1,7,35,42,23,7,3,10,17,W
DET,240,98,35,92,38,12,33,36.4,16,21,76.2,14,29,43,23,7,2,14,26,L
DEN,240,122,42,76,55.3,18,35,51.4,20,26,76.9,10,30,40,31,10,3,21,20,W
DEN,240,102,39,85,45.9,10,29,34.5,14,17,82.4,16,36,52,29,5,4,20,20,W
DEN,240,103,35,90,38.9,18,40,45,15,23,65.2,11,36,47,29,10,3,13,17,L
DEN,240,111,41,97,42.3,9,31,29,20,25,80,13,24,37,21,10,5,9,16,L
DEN,240,126,50,90,55.6,12,29,41.4,14,18,77.8,12,35,47,33,7,3,16,28,W
DEN,240,95,36,85,42.4,10,30,33.3,13,16,81.3,10,34,44,21,7,4,9,14,W
DEN,240,109,42,83,50.6,11,34,32.4,14,15,93.3,12,36,48,29,8,6,20,24,W
DEN,240,105,39,77,50.6,9,28,32.1,18,23,78.3,11,29,40,22,11,6,14,17,W
DEN,240,98,36,97,37.1,9,36,25,17,21,81,11,37,48,28,11,4,15,16,L
DEN,240,107,39,101,38.6,8,35,22.9,21,26,80.8,20,35,55,24,6,12,9,28,L
DEN,265,124,45,82,54.9,11,19,57.9,23,37,62.2,4,39,43,34,5,2,10,19,W
DEN,240,106,40,89,44.9,11,28,39.3,15,24,62.5,15,34,49,32,9,2,20,14,W
DEN,240,113,40,87,46,14,30,46.7,19,26,73.1,13,28,41,28,11,3,12,21,W
DEN,240,117,47,97,48.5,9,25,36,14,15,93.3,16,44,60,28,7,4,12,17,W
DEN,240,105,39,95,41.1,10,30,33.3,17,24,70.8,15,39,54,26,6,9,18,20,W
DEN,240,112,44,93,47.3,9,28,32.1,15,17,88.2,12,39,51,33,10,5,11,20,W
DEN,240,103,42,89,47.2,14,35,40,5,6,83.3,9,31,40,29,12,4,14,22,W
DEN,240,98,40,94,42.6,12,41,29.3,6,9,66.7,13,30,43,30,6,4,18,20,L
DEN,240,115,46,95,48.4,15,39,38.5,8,13,61.5,10,33,43,30,5,6,13,23,L
DEN,240,138,53,94,56.4,13,31,41.9,19,25,76,11,45,56,34,12,6,15,24,W
DEN,240,99,38,76,50,11,25,44,12,16,75,7,24,31,27,11,2,16,20,L
DEN,240,114,41,89,46.1,18,38,47.4,14,20,70,10,29,39,27,8,5,10,16,L
DEN,240,110,40,87,46,5,18,27.8,25,34,73.5,15,39,54,20,3,5,13,28,L
DEN,240,87,32,82,39,8,32,25,15,19,78.9,13,28,41,19,9,3,19,22,L
DEN,240,115,41,90,45.6,13,34,38.2,20,28,71.4,15,32,47,25,5,4,13,14,W
DEN,240,103,41,83,49.4,9,28,32.1,12,19,63.2,8,40,48,32,8,0,17,26,W
DEN,240,110,41,85,48.2,10,26,38.5,18,21,85.7,14,30,44,22,8,7,12,18,W
DEN,265,108,45,99,45.5,7,26,26.9,11,18,61.1,17,39,56,24,7,9,16,16,W
DEN,240,116,42,93,45.2,11,35,31.4,21,23,91.3,9,32,41,28,14,5,13,17,W
DEN,240,114,46,92,50,6,23,26.1,16,20,80,10,34,44,22,8,5,19,22,L
DEN,240,126,51,99,51.5,11,30,36.7,13,15,86.7,15,34,49,31,11,3,12,22,W
DEN,240,100,35,86,40.7,6,32,18.8,24,42,57.1,13,34,47,21,11,4,10,22,W
DEN,240,119,43,85,50.6,9,28,32.1,24,29,82.8,9,45,54,28,12,6,18,31,W
DEN,240,107,33,87,37.9,8,24,33.3,33,42,78.6,14,42,56,20,6,9,11,22,W
DEN,240,99,39,87,44.8,10,33,30.3,11,17,64.7,12,41,53,23,6,4,13,12,W
DEN,240,108,41,88,46.6,12,25,48,14,22,63.6,3,28,31,24,9,3,7,28,L
DEN,240,108,42,95,44.2,13,33,39.4,11,20,55,12,30,42,24,9,4,11,26,L
DEN,240,119,43,84,51.2,7,27,25.9,26,29,89.7,12,27,39,27,10,4,10,19,W
DEN,240,113,47,87,54,12,33,36.4,7,12,58.3,8,39,47,41,6,3,15,20,W
DEN,240,102,36,96,37.5,7,30,23.3,23,29,79.3,12,28,40,23,19,4,16,15,L
DEN,240,90,35,93,37.6,7,36,19.4,13,20,65,12,45,57,18,6,5,11,18,L
DEN,240,115,48,85,56.5,14,33,42.4,5,6,83.3,7,32,39,30,6,1,13,21,W
DEN,240,85,31,84,36.9,4,24,16.7,19,20,95,7,31,38,22,7,3,15,17,L
DEN,240,95,37,87,42.5,7,27,25.9,14,20,70,11,45,56,22,3,2,14,19,W
DEN,240,88,33,93,35.5,7,29,24.1,15,16,93.8,15,26,41,21,5,7,17,17,L
DEN,240,111,40,96,41.7,15,38,39.5,16,19,84.2,17,45,62,24,5,5,9,15,W
DEN,240,113,46,87,52.9,14,30,46.7,7,11,63.6,9,31,40,30,9,4,8,20,W
DEN,240,114,46,94,48.9,14,39,35.9,8,10,80,11,40,51,29,6,5,19,19,W
DEN,240,102,39,82,47.6,11,38,28.9,13,20,65,9,30,39,27,6,5,11,22,W
DEN,240,100,39,81,48.1,8,29,27.6,14,17,82.4,8,36,44,27,6,7,11,16,W
DEN,240,133,51,85,60,18,30,60,13,15,86.7,7,29,36,40,6,6,14,16,W
DEN,240,105,33,87,37.9,12,33,36.4,27,35,77.1,14,32,46,21,9,3,19,22,L
DEN,240,115,45,98,45.9,13,42,31,12,17,70.6,18,37,55,33,6,3,8,17,W
DEN,240,103,41,95,43.2,17,40,42.5,4,4,100,8,35,43,27,5,3,13,17,L
DEN,240,112,39,92,42.4,9,32,28.1,25,29,86.2,10,34,44,25,13,7,16,22,L
DEN,240,104,40,99,40.4,7,25,28,17,24,70.8,16,39,55,25,6,5,13,23,L
DEN,240,121,41,88,46.6,13,28,46.4,26,35,74.3,11,36,47,28,9,4,18,28,W
DEN,240,123,44,85,51.8,12,34,35.3,23,35,65.7,12,44,56,30,11,6,23,28,W
DEN,240,114,42,103,40.8,14,37,37.8,16,25,64,21,42,63,32,11,2,13,26,W
DEN,240,120,45,99,45.5,8,31,25.8,22,25,88,14,39,53,26,7,1,14,19,W
DEN,240,103,38,89,42.7,16,37,43.2,11,13,84.6,10,35,45,27,7,6,15,17,W
DEN,240,110,46,94,48.9,6,26,23.1,12,13,92.3,8,32,40,35,5,3,13,19,L
DEN,240,130,50,99,50.5,13,35,37.1,17,21,81,12,36,48,32,7,8,13,26,L
DEN,240,103,41,92,44.6,9,28,32.1,12,22,54.5,10,22,32,28,10,3,14,19,L
DEN,240,107,42,89,47.2,13,33,39.4,10,14,71.4,15,33,48,29,3,7,10,16,W
DEN,240,136,51,82,62.2,14,31,45.2,20,23,87,10,26,36,37,7,4,8,14,W
DEN,240,105,42,89,47.2,9,30,30,12,19,63.2,6,37,43,31,10,7,10,17,W
DEN,240,95,37,84,44,8,36,22.2,13,14,92.9,9,28,37,17,10,2,15,18,W
DEN,240,126,48,94,51.1,8,24,33.3,22,29,75.9,11,40,51,27,4,4,11,21,W
DEN,240,132,47,94,50,15,36,41.7,23,29,79.3,16,41,57,26,9,1,12,20,W
DEN,240,108,42,88,47.7,8,27,29.6,16,20,80,12,38,50,20,7,9,16,25,L
DEN,240,124,50,89,56.2,15,37,40.5,9,11,81.8,12,31,43,33,7,2,12,25,W
DEN,240,135,50,96,52.1,20,40,50,15,20,75,13,32,45,34,6,2,7,16,W
DEN,240,111,42,92,45.7,14,34,41.2,13,16,81.3,9,27,36,30,4,3,8,12,L
DEN,240,116,45,81,55.6,9,22,40.9,17,20,85,4,31,35,21,5,0,12,20,W
DEN,240,93,34,88,38.6,10,31,32.3,15,22,68.2,13,37,50,25,7,6,17,19,L
DEN,240,121,50,99,50.5,11,28,39.3,10,13,76.9,15,38,53,29,7,8,9,23,W
DEN,240,103,41,87,47.1,9,27,33.3,12,17,70.6,15,35,50,32,2,2,16,20,W
DEN,240,113,44,93,47.3,7,29,24.1,18,21,85.7,14,32,46,26,7,3,14,21,L
DEN,240,123,47,102,46.1,14,39,35.9,15,20,75,17,29,46,30,10,6,8,19,W
DEN,240,117,41,89,46.1,14,39,35.9,21,30,70,16,38,54,24,3,3,14,20,W
DEN,240,115,44,95,46.3,12,34,35.3,15,23,65.2,16,37,53,36,7,6,9,19,W
BKN,240,115,38,79,48.1,15,35,42.9,24,35,68.6,5,35,40,28,6,3,15,17,L
BKN,240,87,33,83,39.8,4,27,14.8,17,20,85,9,39,48,15,4,10,14,20,L
BKN,290,134,51,104,49,19,47,40.4,13,18,72.2,10,47,57,31,8,7,17,26,W
BKN,240,111,40,85,47.1,10,27,37,21,33,63.6,14,35,49,25,7,4,17,15,W
BKN,240,106,33,72,45.8,16,31,51.6,24,34,70.6,11,30,41,28,5,3,22,23,L
BKN,240,96,34,74,45.9,8,25,32,20,25,80,7,38,45,23,3,2,14,14,W
BKN,240,115,44,91,48.4,14,34,41.2,13,19,68.4,4,36,40,27,5,4,12,18,W
BKN,240,144,49,88,55.7,16,40,40,30,33,90.9,10,29,39,34,12,3,13,21,W
BKN,240,125,44,84,52.4,11,31,35.5,26,31,83.9,9,36,45,34,5,3,10,17,W
BKN,240,127,38,74,51.4,14,28,50,37,43,86,7,30,37,20,10,1,17,23,W
BKN,240,112,43,88,48.9,11,22,50,15,25,60,12,33,45,27,5,5,16,25,W
BKN,265,106,43,98,43.9,11,35,31.4,9,13,69.2,16,44,60,22,8,2,20,28,W
BKN,240,112,37,86,43,15,36,41.7,23,30,76.7,10,35,45,21,7,4,15,24,L
BKN,240,97,39,99,39.4,10,40,25,9,16,56.3,17,33,50,17,5,2,8,20,L
BKN,240,88,30,81,37,8,33,24.2,20,25,80,11,31,42,19,8,2,19,17,L
BKN,290,125,42,94,44.7,16,44,36.4,25,30,83.3,11,40,51,26,7,4,19,28,L
BKN,240,91,30,86,34.9,11,30,36.7,20,28,71.4,14,34,48,11,12,5,20,20,L
BKN,240,125,50,88,56.8,10,25,40,15,20,75,10,33,43,19,2,4,16,25,L
BKN,240,102,33,79,41.8,14,45,31.1,22,26,84.6,9,37,46,26,2,4,19,22,L
BKN,240,113,42,94,44.7,14,42,33.3,15,21,71.4,16,26,42,23,8,2,14,31,L
BKN,240,104,38,88,43.2,8,31,25.8,20,26,76.9,13,40,53,17,6,4,12,21,W
BKN,240,119,40,88,45.5,13,28,46.4,26,34,76.5,15,32,47,25,4,5,11,22,L
BKN,240,115,38,90,42.2,9,33,27.3,30,38,78.9,13,34,47,19,8,3,12,24,W
BKN,240,107,41,101,40.6,8,28,28.6,17,24,70.8,16,30,46,17,10,2,15,29,L
BKN,240,113,40,101,39.6,18,50,36,15,22,68.2,19,23,42,28,10,2,13,29,L
BKN,240,100,36,77,46.8,7,24,29.2,21,29,72.4,12,29,41,20,7,2,15,22,L
BKN,240,112,36,88,40.9,12,33,36.4,28,42,66.7,12,30,42,21,7,9,8,24,W
BKN,240,104,41,92,44.6,9,36,25,13,19,68.4,13,39,52,22,9,5,10,22,W
BKN,240,122,50,105,47.6,9,28,32.1,13,18,72.2,15,23,38,27,11,3,9,28,W
BKN,240,111,42,85,49.4,15,34,44.1,12,20,60,9,29,38,22,5,4,12,28,L
BKN,265,120,43,101,42.6,12,38,31.6,22,30,73.3,18,37,55,26,5,3,16,33,W
BKN,240,96,34,84,40.5,11,38,28.9,17,22,77.3,11,21,32,22,6,7,10,20,L
BKN,240,114,42,87,48.3,20,42,47.6,10,15,66.7,5,32,37,28,5,3,15,20,L
BKN,240,115,43,98,43.9,19,40,47.5,10,15,66.7,16,38,54,26,6,8,21,22,L
BKN,240,102,38,87,43.7,14,34,41.2,12,15,80,8,36,44,23,8,1,14,16,W
BKN,240,112,41,86,47.7,16,37,43.2,14,22,63.6,9,31,40,25,6,6,20,18,L
BKN,240,107,37,75,49.3,12,30,40,21,24,87.5,12,43,55,22,2,6,22,23,W
BKN,240,100,40,82,48.8,5,27,18.5,15,22,68.2,5,34,39,28,9,5,19,23,L
BKN,240,113,43,114,37.7,21,58,36.2,6,7,85.7,20,48,68,29,7,3,12,13,W
BKN,240,108,40,88,45.5,11,36,30.6,17,22,77.3,17,35,52,23,7,4,16,13,W
BKN,240,133,48,97,49.5,19,45,42.2,18,23,78.3,12,31,43,25,7,0,10,19,W
BKN,240,105,41,86,47.7,10,32,31.3,13,21,61.9,9,44,53,23,3,2,16,19,L
BKN,240,121,39,94,41.5,16,44,36.4,27,34,79.4,16,39,55,19,6,5,23,26,L
BKN,240,110,38,83,45.8,12,38,31.6,22,28,78.6,5,35,40,22,7,2,14,17,W
BKN,240,110,40,90,44.4,11,32,34.4,19,29,65.5,11,34,45,25,4,3,15,22,L
BKN,290,144,49,103,47.6,15,42,35.7,31,44,70.5,15,44,59,25,3,4,16,31,L
BKN,240,111,37,92,40.2,16,42,38.1,21,28,75,11,36,47,21,8,4,14,25,W
BKN,240,123,47,94,50,12,35,34.3,17,23,73.9,11,30,41,28,16,4,18,19,W
BKN,240,116,42,100,42,14,38,36.8,18,25,72,15,36,51,26,6,7,14,28,L
BKN,240,98,33,95,34.7,12,36,33.3,20,22,90.9,8,36,44,20,9,5,7,24,L
BKN,240,96,35,84,41.7,13,35,37.1,13,19,68.4,7,36,43,19,7,5,17,18,L
BKN,240,103,39,79,49.4,11,31,35.5,14,22,63.6,5,48,53,21,9,4,17,18,W
BKN,240,114,33,86,38.4,15,44,34.1,33,54,61.1,15,39,54,21,7,3,14,23,W
BKN,240,113,43,91,47.3,12,33,36.4,15,26,57.7,11,39,50,21,5,7,14,22,W
BKN,240,127,48,85,56.5,17,41,41.5,14,19,73.7,3,45,48,29,8,1,13,23,W
BKN,240,88,31,88,35.2,9,42,21.4,17,22,77.3,7,29,36,20,6,6,12,14,L
BKN,240,112,44,86,51.2,10,32,31.3,14,18,77.8,7,30,37,27,2,5,17,19,L
BKN,240,116,39,85,45.9,8,35,22.9,30,39,76.9,7,34,41,20,7,3,16,27,L
BKN,240,101,35,81,43.2,19,50,38,12,16,75,6,45,51,24,5,5,16,15,W
BKN,240,117,40,87,46,17,43,39.5,20,26,76.9,11,31,42,23,5,6,13,26,W
BKN,240,99,36,92,39.1,7,36,19.4,20,26,76.9,12,37,49,26,4,2,12,19,L
BKN,315,148,52,113,46,18,45,40,26,34,76.5,16,44,60,31,4,13,18,23,W
BKN,240,125,46,88,52.3,20,41,48.8,13,18,72.2,5,26,31,33,6,3,15,18,L
BKN,240,106,39,94,41.5,13,41,31.7,15,16,93.8,6,27,33,26,9,1,13,21,L
BKN,240,135,46,90,51.1,19,34,55.9,24,33,72.7,5,35,40,36,9,5,14,22,W
BKN,240,94,33,102,32.4,5,42,11.9,23,28,82.1,16,40,56,23,5,9,13,21,L
BKN,240,89,33,91,36.3,10,38,26.3,13,16,81.3,8,42,50,23,6,2,19,11,L
BKN,240,114,42,89,47.2,11,34,32.4,19,29,65.5,5,41,46,30,5,7,14,23,L
BKN,240,122,42,94,44.7,10,35,28.6,28,40,70,7,36,43,25,11,2,8,21,W
BKN,240,104,39,103,37.9,13,34,38.2,13,16,81.3,16,32,48,20,10,5,17,20,L
BKN,240,109,34,84,40.5,9,33,27.3,32,47,68.1,18,42,60,19,5,2,20,21,W
BKN,240,114,43,90,47.8,10,32,31.3,18,23,78.3,12,33,45,20,7,2,17,22,W
BKN,240,123,45,90,50,13,35,37.1,20,24,83.3,12,44,56,25,9,4,17,15,W
BKN,240,117,44,97,45.4,19,46,41.3,10,15,66.7,9,32,41,24,5,5,11,19,W
BKN,265,145,56,108,51.9,16,36,44.4,17,22,77.3,16,41,57,29,4,3,14,25,W
BKN,240,109,37,86,43,13,38,34.2,22,25,88,13,42,55,18,5,7,17,20,W
BKN,240,105,37,88,42,11,30,36.7,20,30,66.7,9,45,54,20,4,4,17,21,L
BKN,240,116,43,95,45.3,10,30,33.3,20,26,76.9,18,36,54,21,10,9,20,28,W
BKN,240,95,32,79,40.5,11,42,26.2,20,22,90.9,9,38,47,19,5,4,25,16,L
BKN,240,117,42,83,50.6,16,46,34.8,17,22,77.3,6,32,38,29,6,3,10,16,W
BKN,240,109,36,79,45.6,13,34,38.2,24,26,92.3,8,37,45,25,6,2,20,19,W
BKN,240,126,47,93,50.5,16,31,51.6,16,21,76.2,12,31,43,27,7,5,10,23,W
BOS,240,111,43,88,48.9,11,34,32.4,14,20,70,9,31,40,30,5,8,12,17,L
BOS,240,112,40,80,50,16,36,44.4,16,18,88.9,7,29,36,29,10,4,17,24,W
BOS,240,113,38,81,46.9,12,31,38.7,25,31,80.6,6,31,37,28,9,3,11,22,L
BOS,265,121,45,108,41.7,14,41,34.1,17,20,85,13,42,55,21,8,4,9,21,W
BOS,240,119,43,86,50,13,39,33.3,20,25,80,11,36,47,30,8,4,14,22,W
BOS,240,107,35,91,38.5,10,34,29.4,27,36,75,9,27,36,22,13,3,5,16,L
BOS,240,103,38,85,44.7,15,39,38.5,12,14,85.7,9,28,37,26,13,15,16,17,L
BOS,240,104,39,94,41.5,9,33,27.3,17,23,73.9,12,32,44,19,11,4,14,25,L
BOS,240,129,46,95,48.4,19,39,48.7,18,20,90,13,34,47,28,15,9,22,21,W
BOS,265,130,47,104,45.2,11,38,28.9,25,25,100,14,36,50,20,6,2,14,19,W
BOS,240,113,44,90,48.9,12,39,30.8,13,19,68.4,14,37,51,23,8,5,15,21,W
BOS,240,133,50,93,53.8,22,43,51.2,11,15,73.3,13,41,54,34,10,4,7,14,W
BOS,240,128,49,92,53.3,13,38,34.2,17,20,85,7,39,46,32,8,6,9,24,W
BOS,240,118,40,85,47.1,17,44,38.6,21,21,100,7,33,40,30,9,3,14,25,W
BOS,240,128,49,92,53.3,17,31,54.8,13,16,81.3,12,35,47,30,4,4,10,27,W
BOS,240,124,48,97,49.5,19,39,48.7,9,10,90,14,28,42,27,14,4,15,25,W
BOS,240,104,41,86,47.7,10,28,35.7,12,13,92.3,9,33,42,19,8,3,18,21,L
BOS,240,114,42,91,46.2,13,40,32.5,17,21,81,7,36,43,31,11,7,16,29,W
BOS,240,109,38,97,39.2,10,33,30.3,23,32,71.9,15,35,50,30,10,9,8,16,L
BOS,240,112,45,89,50.6,9,32,28.1,13,18,72.2,8,33,41,31,9,6,12,22,L
BOS,240,86,35,91,38.5,5,33,15.2,11,20,55,17,34,51,16,11,4,14,22,L
BOS,265,123,47,89,52.8,9,26,34.6,20,24,83.3,9,37,46,25,9,6,18,23,W
BOS,240,111,42,90,46.7,15,34,44.1,12,14,85.7,8,43,51,27,12,5,14,12,W
BOS,240,94,36,93,38.7,14,42,33.3,8,10,80,11,31,42,19,11,5,13,16,L
BOS,240,115,39,88,44.3,17,43,39.5,20,22,90.9,5,23,28,31,11,3,8,20,L
BOS,265,116,39,97,40.2,14,37,37.8,24,31,77.4,17,39,56,21,6,6,16,18,W
BOS,240,107,44,87,50.6,9,31,29,10,12,83.3,7,33,40,22,9,9,12,21,L
BOS,240,101,38,88,43.2,19,46,41.3,6,9,66.7,10,35,45,23,6,8,14,20,L
BOS,240,117,41,92,44.6,24,55,43.6,11,13,84.6,8,34,42,30,5,8,13,23,W
BOS,240,108,37,84,44,9,31,29,25,32,78.1,8,38,46,25,8,4,14,20,W
BOS,240,109,39,86,45.3,14,34,41.2,17,25,68,8,46,54,25,4,8,13,26,W
BOS,240,101,33,86,38.4,11,32,34.4,24,33,72.7,10,35,45,19,7,1,12,27,W
BOS,240,90,37,91,40.7,9,40,22.5,7,9,77.8,9,42,51,21,6,3,12,15,L
BOS,240,103,33,82,40.2,9,25,36,28,33,84.8,11,36,47,21,8,2,15,26,W
BOS,240,101,40,99,40.4,14,36,38.9,7,10,70,16,33,49,29,4,6,16,27,L
BOS,240,105,42,97,43.3,11,37,29.7,10,14,71.4,12,43,55,21,7,5,15,20,W
BOS,240,116,45,99,45.5,15,44,34.1,11,23,47.8,13,37,50,27,10,3,6,17,W
BOS,240,108,42,89,47.2,12,31,38.7,12,14,85.7,6,33,39,28,9,4,14,19,L
BOS,240,117,48,92,52.2,7,27,25.9,14,16,87.5,7,42,49,27,7,6,11,15,W
BOS,240,112,38,80,47.5,9,24,37.5,27,31,87.1,6,36,42,25,8,7,12,21,W
BOS,240,110,36,91,39.6,17,40,42.5,21,24,87.5,14,35,49,25,8,2,13,18,W
BOS,240,96,35,83,42.2,8,20,40,18,23,78.3,7,32,39,19,8,7,15,25,L
BOS,240,114,44,86,51.2,13,27,48.1,13,17,76.5,7,36,43,27,8,5,14,19,W
BOS,240,116,46,91,50.5,10,25,40,14,19,73.7,11,35,46,23,8,3,10,21,W
BOS,240,96,38,94,40.4,7,35,20,13,16,81.3,11,34,45,23,4,2,8,14,L
BOS,240,117,44,93,47.3,19,43,44.2,10,15,66.7,7,35,42,31,6,8,11,23,L
BOS,240,115,45,96,46.9,12,32,37.5,13,16,81.3,10,36,46,22,1,3,9,25,L
BOS,240,105,39,93,41.9,12,39,30.8,15,19,78.9,12,25,37,24,12,5,13,16,L
BOS,240,129,44,93,47.3,13,36,36.1,28,37,75.7,11,35,46,30,10,7,14,21,W
BOS,240,126,49,97,50.5,9,28,32.1,19,26,73.1,10,42,52,32,7,2,13,20,W
BOS,240,115,44,91,48.4,14,36,38.9,13,19,68.4,7,22,29,26,11,4,13,24,L
BOS,240,120,48,93,51.6,14,38,36.8,10,14,71.4,6,37,43,32,6,5,13,17,W
BOS,240,111,40,79,50.6,13,33,39.4,18,21,85.7,3,32,35,26,11,1,18,22,W
BOS,240,128,49,96,51,14,34,41.2,16,17,94.1,9,37,46,38,12,5,11,24,W
BOS,240,104,37,77,48.1,8,28,28.6,22,29,75.9,8,36,44,23,7,0,13,23,L
BOS,240,107,42,94,44.7,10,35,28.6,13,17,76.5,11,35,46,26,12,3,12,18,W
BOS,240,92,40,86,46.5,5,28,17.9,7,10,70,8,33,41,20,5,4,17,20,L
BOS,240,95,33,86,38.4,6,30,20,23,28,82.1,10,37,47,24,6,4,14,20,L
BOS,240,116,45,92,48.9,10,29,34.5,16,21,76.2,6,26,32,26,6,7,7,18,L
BOS,240,97,39,102,38.2,14,40,35,5,6,83.3,12,38,50,19,11,9,7,15,L
BOS,240,118,45,88,51.1,16,39,41,12,15,80,10,37,47,32,8,2,16,22,W
BOS,240,112,41,88,46.6,13,29,44.8,17,21,81,8,33,41,24,9,3,5,23,W
BOS,240,112,39,92,42.4,9,26,34.6,25,31,80.6,8,37,45,21,9,3,12,29,L
BOS,240,128,46,94,48.9,16,38,42.1,20,20,100,11,37,48,35,7,5,8,16,L
BOS,240,103,40,82,48.8,9,26,34.6,14,14,100,8,34,42,29,10,10,13,14,W
BOS,240,134,54,91,59.3,13,34,38.2,13,17,76.5,5,33,38,36,8,6,14,22,W
BOS,240,113,46,100,46,13,37,35.1,8,10,80,11,32,43,25,11,7,7,18,W
BOS,240,126,50,90,55.6,12,29,41.4,14,16,87.5,12,41,53,34,10,7,12,14,W
BOS,240,112,45,100,45,13,40,32.5,9,10,90,16,36,52,29,11,16,18,16,W
BOS,240,111,41,99,41.4,15,40,37.5,14,15,93.3,15,34,49,23,6,4,14,22,L
BOS,240,123,45,86,52.3,12,25,48,21,23,91.3,9,34,43,25,12,5,14,20,W
BOS,240,107,43,87,49.4,12,30,40,9,10,90,8,28,36,26,13,7,19,21,W
BOS,240,113,39,88,44.3,12,32,37.5,23,25,92,11,32,43,19,10,8,15,18,W
BOS,240,122,44,86,51.2,17,38,44.7,17,22,77.3,10,42,52,29,5,9,17,20,W
BOS,240,117,46,92,50,14,30,46.7,11,13,84.6,14,35,49,32,7,6,15,24,W
BOS,240,102,37,91,40.7,11,36,30.6,17,23,73.9,10,31,41,21,10,8,12,21,L
BOS,240,103,38,90,42.2,8,32,25,19,28,67.9,10,36,46,19,7,3,8,18,L
BOS,240,99,36,89,40.4,12,34,35.3,15,17,88.2,9,28,37,20,5,8,11,10,L
BOS,240,135,50,88,56.8,14,32,43.8,21,24,87.5,9,39,48,32,7,7,14,25,W
BOS,240,116,47,93,50.5,12,32,37.5,10,12,83.3,6,37,43,37,13,2,14,21,W
BOS,240,114,42,96,43.8,21,45,46.7,9,11,81.8,14,39,53,35,12,4,13,16,W
BOS,240,115,45,76,59.2,12,30,40,13,15,86.7,3,30,33,34,10,9,16,21,W
